751,cacua,CAÇUÁ,Caçuá,,,,"Rede para pesca.Do Tupi-Guarani: caá-açoiá = cesto para transporte.",68,,,,"a) do Tupi-Guarani: ca(ba)-açu-á = vespa grande, cabuçu;b) do Tupi-Guarani: caçu-á = vespão em pé, assanhado (Alfredo de Carvalho);c) do Tupi-Guarani: caá-açoiá = a cobertura de folhas; o anteparo de folhagem; a trama ou tecido de paus ou cipós;d) do Tupi-Guarani: caá-açoiá = cesto para transporte.","Rede para pesca, de malhas largas;Variedade de vespa;Cesto, jacá grande e oblongo de bambu, com orelhas para o transporte em alimária;Antigo engenho do município de Escada, PE.",['751_Caçuá_1.png'],,objetos,caçuá,,Caceia e caçoeira,Dicionário de Palavras Brasileiras de Origem Indígena - Clóvis Chiaradia
755,cacumba,CAÇUMBA,Caçumba,,,,"Ilha do litoral da BA.Do Tupi-Guarani: caá = planta, mato; açu = grande; mba (ma) por ibá = fruto; fruto da árvore grande.",123,,,,"Do Tupi-Guarani: caá = planta, mato; açu = grande; mba (ma) por ibá = fruto; fruto da árvore grande.", Ilha do litoral da BA entre o limite com ES e a foz do Jequitinhonha,['755_Caçumba_1.png'],,nomes de lugares,caçumba,,,Dicionário de Palavras Brasileiras de Origem Indígena - Clóvis Chiaradia
757,cacunungucu,CAÇUNUNGUÇU,Caçununguçu,,,,"Marimbondo.Do Tupi-Guarani: caçununga+açu = a caçununga grande.",64,,,,"Do Tupi-Guarani:caçununga+açu = a caçununga grande.",,['757_Caçununguçu_1.png'],,"bichos, insetos",caçununguçu,,"marimbondo-caçador, caçadeira, marimbondo-cavalo, mata-cavalo, vespa-caçadeira, vespa-de-cobra, caçador-de-aranha, come-cobra, come-aranha e cavalo-do-cão",Dicionário de Palavras Brasileiras de Origem Indígena - Clóvis Chiaradia
759,caem,CAÉM,Caém,,,,"Cidade do estado da Bahia.Do Tupi-Guarani: ceae = seco, enxuto, tostado, moqueado; entra na composição de muitas palavras.",123,,,,"a) do Tupi-Guarani: ceae = seco, enxuto, tostado, moqueado; entra na composição de muitas palavras;b) do Tupi-Guarani: caá = planta; é =planta doce.",,['759_Caém_1.png'],,nomes de lugares,caém,,,Dicionário de Palavras Brasileiras de Origem Indígena - Clóvis Chiaradia
761,caicara,CAIÇARA,Caiçara,,,,Mestiços de brancos e índios,28,,,,Do Tupi Guarani caá-içara = a cerca de ramos.,"Palavra de origem tupi, que se referia aos habitantes das zonas litorâneas. As comunidades caiçaras surgiram a partir do sec. XVI, com a mistura de brancos e índios. Caiçara também é o nome de dois municípios: um no estado da Paraíba e outro no Rio Grande do Sul.",['761_Caiçara_1.png'],,cultura indígena,caiçara,,,Dicionário de Palavras Brasileiras de Origem Indígena - Clóvis Chiaradia
763,cacupe,CACUPÉ,Cacupé,,,,"Mesmo que caacupé.Do Tupi-Guarani: caá = mato; cupê = costa, atrás; => borda do mato, por trás do mato.",104,,,,"Do Tupi-Guarani: caá = mato; cupê = costa, atrás; => borda do mato, por trás do mato.","Capital de Las Cordilleras, departamento do Paraguai;CACUPÉ - Praia da ilha de Santa Catarina em Florianópolis.",['763_Cacupé_1.png'],,nomes de lugares,cacupé,,,Dicionário de Palavras Brasileiras de Origem Indígena - Clóvis Chiaradia
765,caiapo,CAIAPÓ,Caiapó,,,,"Povo indígena.Caiapó (Kayapó) significa ""homens semelhantes aos macacos"".",74,,,,"Caiapó (Kayapó) significa homens semelhantes aos macacos, em grande medida devido a certos rituais que este grupo realiza nos quais são utilizadas máscaras de macaco pelos homens.","Caiapó é uma exonominação que data do início do século XIX e tem origem em outros grupos indígenas circunvizinhos desta etnia. A autonominação dos chamados kayapó é mebêngôkre que significa literalmente ""homens do poço d'água"".",['765_Caiapó_1.png'],,povos indígenas,"caiapó, kaiapó",,,Wikipédia
767,caingangue,CAINGANGUE,Caingangue,,,,Povo indígena,13,,,,"Nome de um grupo indígena que atualmente está totalmente integrado na sociedade nacional. Ocupam áreas nos estados de São Paulo, Paraná,Santa Catarina e Rio Grande do Sul. Antigamnte falavam uma língua do tronco linguístico Jê, mas atualmente falam o português.",,['767_Caingangue_1.png'],,povos indígenas,"caingangue, kaingang",,,Dicionário de Palavras Brasileiras de Origem Indígena - Clóvis Chiaradia
769,caioba,CAIOBÁ,Caiobá,,,," Tribo Guarani da região de Guaratuba, PR.",42,,,,Do tupi guarani cai = macaco; ubá por iba = fruto; => fruto de macaco.,"Praia a 5 km de S. de Matinhos, PR.",['769_Caiobá_1.png'],,"cidades, nomes de lugares",caiobá,,,Dicionário de Palavras Brasileiras de Origem Indígena - Clóvis Chiaradia
771,caipira,CAIPIRA,Caipira,,,,"Nome que os índios do interior de São Paulo deram aos colonizadores.Do Tupi-Guarani: caaipura = de dentro do mato.",115,,,,Do Tupi-Guarani: caaipura = de dentro do mato,"Nome que os índios do interior de São Paulo deram aos colonizadores. Atualmente é designação genérica dada aos habitantes de regiões do interior do Sudeste e Centro-Oeste. Pessoa do interior, da roça. Inocente, tímido.",['771_Caipira_1.png'],,cultura indígena,caipira,,,Dicionário de Palavras Brasileiras de Origem Indígena - Clóvis Chiaradia
774,caipora,CAIPORA,Caipora,,,,Caipora: caapora - kaa'pora. É um Mito do Brasil que os índios já conheciam desde a época do descobrimento.,107,,,,"Caipora: caapora - kaa'pora. É um Mito do Brasil que os índios já conheciam desde a época do descobrimento. Índios e Jesuítas o chamavam de Caiçara, o protetor da caça e das matas.É um anão de Cabelos Vermelhos com Pelo e Dentes verdes. Como protetor das Árvores e dos Animais, costuma punir o os agressores da Natureza e o caçador que mate por prazer. É muito poderoso e forte. Seus pés voltados para trás servem para despistar os caçadores, deixando-os sempre a seguir rastros falsos. Quem o vê, perde totalmente o rumo, e não sabe mais achar o caminho de volta. É impossível capturá-lo. Para atrair suas vítimas, ele, às vezes chama as pessoas com gritos que imitam a voz humana. É também chamado de Pai ou Mãe-do-Mato, Curupira e Caapora. Para os Índios Guaranis ele é o Demômio da Floresta. Às vezes é visto montando um Porco do Mato.Uma carta do Padre Anchieta datada de 1560, dizia: ""Aqui há certos demônios, a que os índios chamam Curupira, que os atacam muitas vezes no mato, dando-lhes açoites e ferindo-os bastante"". Os índios, para lhe agradar, deixavam nas clareiras, penas, esteiras e cobertores.De acordo com a crença, ao entrar na mata, a pessoa deve levar um Rolo de Fumo para agradá-lo, no caso de cruzar com Ele.",,['774_Caipora_1.png'],,cultura indígena,caipora,,,Dicionário de Palavras Brasileiras de Origem Indígena - Clóvis Chiaradia
776,caja,CAJÁ,Cajá,,,,"Cajá é uma fruta , o mesmo que ¨taperabá¨.Do Tupi-Guarani: çã = osso; iá = fruta.",82,,,,Do Tupi-Guarani: çã = osso; iá = fruta.,,['776_Cajá_1.png'],,"plantas, frutas",cajá,,,Dicionário de Palavras Brasileiras de Origem Indígena - Clóvis Chiaradia
778,cajaiba,CAJAÍBA,Cajaíba,,,,"Cajazeira.Acayá-yba = árvore do cajá.",38,,,,Acayá-yba = árvore do cajá,,"['778_Cajaíba_1.png', '778_Cajaíba_2.png']",,"árvores, plantas",cajaíba,,,http://www.filologia.org.br/pub_outras/sliit01/sliit01_29-48.html
780,caju,CAJU,Caju,,,,"Fruto do cajueiro.Do Tupi-Guarani: caá-ju = mato de folhas.",60,,,,Do Tupi-Guarani: caá-ju = mato de folhas,"Parte carnosa do fruto do cajueiro, comestível e rica em vitamina ¨C¨, do qual se fazem sucos e doces.",['780_Caju_1.png'],,"plantas, frutas",caju,,,Dicionário de Palavras Brasileiras de Origem Indígena - Clóvis Chiaradia
782,cajueiro,CAJUEIRO,Cajueiro,,,,Árvore da família das Anacardeáceas,35,,,,"Árvore da família das Anacardeáceas,originário do norte e do nordeste do Brasil. Na natureza existem dois tipos: o comum ( ou gigante), que pode chegar até a 10 metros de altura e o anão, que tem altura média de 4 metros. Seu fruto é a castanha, que tem em seu interior uma amêndoa.",,['782_Cajueiro_1.png'],,"árvores, plantas",cajueiro,,,Dicionário de Palavras Brasileiras de Origem Indígena - Clóvis Chiaradia 
784,camacari,CAMAÇARI,Camaçari,,,,"Cidade no estado da Bahia.Tupi-Guarani: camasari = a lágrima do peito.",71,,,,Tupi-Guarani: camasari = a lágrima do peito,Árvore combretácea semelhante ao tamaquaré.,['784_Camaçari_1.png'],,"cidades, nomes de lugares",camaçari,,,Dicionário de Palavras Brasileiras de Origem Indígena - Clóvis Chiaradia 
786,camaqua,CAMAQUÃ,Camaquã,,,,"Município do RS.""Rio correntoso"" ou ""rio forte"". Camaquã vem de Icabaquã = velocidade, correnteza.",99, ,,,"Dentre os diversos significados dados ao município de Camaquã o mais adequado segundo o autor Antonio Cândido Silveira Pires é o de rio correntoso ou rio forte. Camaquã vem de Icabaquã e na língua tupi-guarani I significa rio, água e Cabaquã quer dizer velocidade, correnteza. Então podemos concluir que o nome do município vem do rio Camaquã que passa na cidade.",,['786_Camaquã_1.png'],,nomes de lugares,camaquã,,,http://www.camaqua.rs.gov.br/110/11025007.asp
789,canga,CANGA,Canga,,,,"Canga = cabeça, centro, esqueleto.",34,,,,"Boissucanga - esqueleto de cobra grande ou cobra de cabeça grande;Iacanga - olho d'água;No truco, cangar é empatar, cabeça a cabeça.",,"['789_Canga_1.png', '789_Canga_2.png']",,cultura indígena,canga,,,
792,canoa,CANOA,Canoa,,,,"Canoa ou Caique, é uma embarcação leve a remo(s) ou a vela, algumas com motor de popa.",86,,,,"Canoa ou Caique, é uma embarcação leve a remo(s) ou a vela, algumas com motor de popa. De formas finas com popa chanfrada, ou na forma da proa, geralmente com guarnição, para o motor de popa e uma ripa com suporte para pequena-armadoria para a vela.",,['792_Canoa_1.png'],,"objetos, cultura indígena",canoa,,caiaque,Dicionário de Palavras Brasileiras de Origem Indígena - Clóvis Chiaradia 
794,canutama,CANUTAMA,Canutama,,,,Município no sul do estado do Amazonas.,39,,,,"A denominação Canutama procede, segundo antigos habitantes, do fato de um índio de Tapauá vir com outros à viração de tartarugas e tracajás, e ai ter cortado o pé, exclamando: Canutama, Canutama, que tem por significado ""pé cortado”.",,['794_Canutama_1.png'],,nomes de lugares,canutama,,,https://pt.wikipedia.org/wiki/Canutama
796,capao,CAPÃO,Capão,Tupi,,,"Intervalo na mata.Do tupi caa(ka'a) = ""mata"" e pa'um = ""intervalo"".",68,,,,"Do tupi caa(ka'a) = ""mata"" e pa'um = ""intervalo""","Local dentro da mata onde homens e mulheres podem ficar em pé a realizar suas atividades. O capão pode ser uma configuração da floresta, com poucas árvores, ou ""aberto"" por humanos, retirando árvores para obter um espaço;O Vale do Capão, na Chapada Diamantina, Bahia, era habitado por índios Maracás e Cariris.","['796_Capão_1.png', '796_Capão_2.png', '796_Capão_3.png']",,nomes de lugares,capão,,,
798,capenga,CAPENGA,Capenga,,,,"""Osso torto"".do tupi cang = osso, e peng = torto.",50,,,,"Do tupi cang = osso, e peng = torto.",,['798_Capenga_1.png'],,cultura indígena,capenga,,,http://malocadigital.wordpress.com
800,capim,CAPIM,Capim,,,,"""Folha fina"".Do tupi guarani: caá=folha; pií=fino, delgado.",60,,,,"Do tupi guarani: caá=folha; pií=fino, delgado. ",,['800_Capim_1.png'],,plantas,capim,,,
802,capivara,CAPIVARA,Capivara,,,,"""Comedor de capim"".Do tupi ""kapii' guara"" = comedor de capim.",62,,,,"Do tupi ""kapii' guara"" = comedor de capim",,"['802_Capivara_1.png', '802_Capivara_2.png']",,bichos,capivara,,,
805,capivari,CAPIVARI,Capivari,,,,"""Rio das capivaras"".Do tupi-guarani capivar-I = rio das capivaras.",67,,,,Do tupi-guarani capivar-I = rio das capivaras,"Povoado do litoral oriental da ilha de Santa Catarina;Município do estado de São Paulo.",['805_Capivari_1.png'],,nomes de lugares,capivari,,,Dicionário de Palavras Brasileiras de Origem Indígena - Clóvis Chiaradia 
807,capoeira,CAPOEIRA,Capoeira,,,,"""Roça velha"".Do Tupi guarani co-poera = roça velha.",52,,,,Do Tupi guarani co-poera = roça velha,"Arte marcial brasileira que através dos seus gingados, apresenta golpes de ataque e defesa. Grande expressão da cultura popular brasileira, nascida da ânsia de liberdade no período entre o brasil colônia e Império.",['807_Capoeira_1.png'],,arte,capoeira,,,Dicionário de Palavras Brasileiras de Origem Indígena - Clóvis Chiaradia 
809,cara,CARÁ,Cará,,,,"Trepadeira dioscoreádeceas. Inhame.Cará – trepadeiras dioscoreádeceas; caranambu, caratinga e inhame.",102,,,,"Cará – trepadeiras dioscoreádeceas; caranambu, caratinga e inhame.",,['809_Cará_1.png'],,plantas,cará,,"caranambu, caratinga e inhame",Dicionário de Palavras Brasileiras de Origem Indígena - Clóvis Chiaradia 
811,caracarai,CARACARAÍ,Caracaraí,,,,"É um pequeno gavião.Município, no estado de Roraima.",53,,,,"Nome dado pelos indígenas a um pequeno gavião, comum na região, deu origem ao nome do Município, no estado de Roraima.",,['811_Caracaraí_1.png'],,"bichos, pássaros",caracaraí,,,Wikipedia
815,carajas,CARAJÁS,Carajás,,,,Carajás - (também karajás) são um grupo indígena que falam uma língua alocada ao tronco linguístico macro-jê.,109,,,,"Carajás - (também karajás) são um grupo indígena que falam uma língua alocada ao tronco linguístico macro-jê, que também inclui as famílias jê e maxacali. Os carajás habitam a região do rio Araguaia desde que deles se tem notícia.","Também nome de uma serra, no sudeste do estado do Pará, anteriormente habitada por índios karajás e kayapós onde existe onde existe atualmente um grande complexo minerário de onde se extraio minério de ferro, manganês, zinco, níquel e outros minerais.",['815_Carajás_1.png'],,povos indígenas,carajás,,,Wikipédia e Instituto Sócio Ambiental
817,caramuru,CARAMURU,Caramuru,,,,"Peixe teleósteo, ápode, muraenídeo, marinho.Do Tupi guarani cará = o branco; muru = o poder..",94,,,,Do Tupi guarani cará = o branco; muru = o poder.,"Diogo Álvares Correia (Viana do Castelo, Portugal, c. 1475 — Tatuapara, Salvador, 5 de outubro de 1557) foi um náufrago português que passou a vida entre os indígenas da costa do Brasil e que facilitou o contato dos primeiros viajantes europeus com os povos nativos do Brasil. Recebeu a alcunha de Caramuru (palavra tupi que significa lampreia) pelos Tupinambás. É considerado o fundador do município baiano de Cachoeira (Bahia).",['817_Caramuru_1.png'],,"bichos, peixes",caramuru,,,"Dicionário de Palavras Brasileiras de Origem Indígena - Clóvis ChiaradiaWikipedia"
819,carijo,CARIJÓ,Carijó,,,,"Carijó: procedente do branco - mestiço, como o galináceo de penas salpicadas de branco e preto - caboclo.",105,,,,"Carijó: procedente do branco - mestiço, como o galináceo de penas salpicadas de branco e preto - caboclo","Antiga denominação da tribo indígena guarani, habitante da região situada entre a lagoa dos Patos (RS) e Cananéia (SP).",['819_Carijó_1.png'],,povos indígenas,carijó,,,"Dicionário de Palavras Brasileiras de Origem Indígena - Clóvis Chiaradia"
821,carioca,CARIOCA,Carioca,,,,"""Casa do branco"".(kari'oka) - kari`= branco; oka = casa.",57,,,,(kari'oka) - kari`= branco; oka = casa. Casa do branco,"Quem nasceu na Cidade do Rio de Janeiro. Tem sua origem por causa do rio carioca que banha a cidade. Alguns dizem ser mais que isto, ser carioca é um estado de espírito.",['821_Carioca_1.png'],,nomes de lugares,carioca,,,Portal São Francisco e  Dicionário de Palavras Brasileiras de Origem Indígena - Clóvis Chiaradia
823,catuaba,CATUABA,Catuaba,,,,"Planta nativa do Brasil.Do tupi guarani caá = planta, folha, mato + tuã = taludo + ibá = árvore.",97,,,,"Do tupi guarani caá = planta, folha, mato + tuã = taludo + ibá = árvore","Nome popular e genérico de plantas nativas do Brasil, a saber:1- planta da família das Eritroxiláceas;2- planta da família das Bignonoáceas.Também é uma bebida alcoólica originária do Brasil, a qual se atribuem propriedades afrodisíacas. É preparada a partir de diversas plantas que popularmente levam o nome de catuaba, entre as quais Erythroxylum catuaba, embiruçu, Anemopaegma glaucum e Avenco paegma mirandum .A bebida é preparada com os ramos, a casca da raiz e as folhas da planta. Com efeitos a longo prazo, além de aumentar a libido, a planta estimula o sistema nervoso central, é usada contra insônia, nervosismo e melhora a memória. Pode ser usada para aumentar a libido em homens e mulheres, e os primeiros sinais são os sonhos eróticos e depois um grande aumento no desejo sexual. Uma pesquisa realizada pela Unicamp, em alunos da engenharia, comprovou os efeitos.",['823_Catuaba_1.png'],,"culinária, plantas",catuaba,,,"Dicionário de Palavras Brasileiras de Origem Indígena - Clóvis ChiaradiaWikipedia"
826,caxiri,CAXIRI,Caxiri,,,,"Bebida fermentada indígena, um tipo de cerveja, à base de mandioca.",67,,,,"Bebida fermentada indígena, um tipo de cerveja, à base de mandioca.","Sempre preparado pelas mulheres, o caxiri é feito em grandes quantidades durante as festas indígenas e os mutirões, ou trabalhos coletivos, na derrubada ou plantio das roças. E também uma bebida que permite ao pajé o acesso ao mundo do sobrenatural, durante os rituais do Turé e da tocai. Nestas ocasiões, tanto o pote quanto o caxiri, transformam-se em “entidades sobrenaturais"", presentes também na cosmologia indígena.",['826_Caxiri_1.png'],,"culinária, plantas",caxiri,,,Dicionário de Palavras Brasileiras de Origem Indígena - Clóvis Chiaradia
828,ceara,CEARÁ,Ceará,,,,"Estado do nordeste do Brasil.Periquito que canta alto. Do tupi cemo = cantar forte + ara = pequena arara ou periquito.",119,,,,"Periquito que canta alto. Do tupi cemo = cantar forte + ara = pequena arara ou periquito, segundo José de Alencar, autor do romance ""Iracema"".","Há teorias de que o nome deriva de Siriará, caranguejos do litoral.","['828_Ceará_1.png', '828_Ceará_2.png', '828_Ceará_3.png']",,"estados, nomes de lugares",ceará,,,"Dicionário de Palavras Brasileiras de Origem Indígena - Clóvis Chiaradia"
